charset,OSNative
file,developer_options.txtbebf2df099256089ed5f682cc5308e7esize=57date=2023-05-26T15:54:35
file,ghost/master/aitalk.dic777a47275795c966286b8850375c9aa7size=17694date=2023-04-21T21:27:56
file,ghost/master/boot.dic13f7f3cc9f681a7bbe8a2860c0bee693size=917date=2023-04-21T21:27:02
file,ghost/master/descript.txt164f41821451dcf01515dab28b1c42a1size=366date=2023-05-26T15:04:27
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:50
file,ghost/master/icon.ico9e2d93dad306c34627480db0d54aecc7size=119224date=2023-04-20T00:26:44
file,ghost/master/other.dic376f78865bf7bd3aaa703644336024b6size=3874date=2023-05-26T15:03:11
file,ghost/master/sakura_menu.dica296c6e3acb2a86608326d20aa0daee1size=2422date=2023-05-26T14:40:45
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T19:18:59
file,ghost/master/yaya.txt6806413e350124d9f45c623d61e2ee1asize=661date=2023-04-19T23:06:07
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-04T00:19:27
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T10:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:19
file,install.txt15862529677dc95edf3f1e399a9b2840size=118date=2023-04-21T20:52:51
file,readme.txt491761cbe208e5f36cb56576da62e066size=696date=2023-05-26T15:07:04
file,shell/master/descript.txt7b953865c69c08fdd546cc3717c19087size=196date=2023-05-26T21:58:46
file,shell/master/surface0.apng4b3fad9140ab823b787d50843b96d910size=102080date=2023-05-26T14:57:42
file,shell/master/surface0.pnge8c6e1884b99af67a65c5293c29d6868size=32004date=2023-04-15T22:14:09
file,shell/master/surface1.png1b1832643707a4b41375626869938048size=32128date=2023-04-15T22:14:28
file,shell/master/surface10.png839cffe4f1e3972569b988e0e4eb349csize=36702date=2023-04-19T16:26:58
file,shell/master/surface1000.pngc83c6fe23483df840182bfeff7ed2046size=525date=2023-04-09T04:16:24
file,shell/master/surface1001.pngf44a170d89e09ca638444caa9d0a3739size=525date=2023-04-09T04:16:32
file,shell/master/surface1002.png026a50c0fe65ea9eb7c9397507fc8ba8size=525date=2023-04-09T04:16:41
file,shell/master/surface1003.pngd162221ba0edb7ef3a4f19591ce15677size=525date=2023-04-09T04:16:51
file,shell/master/surface1004.png29a87e9fde860a98ef1e4c68c2e425a0size=525date=2023-04-09T04:17:00
file,shell/master/surface1005.png3fd27ac2111cf564361666dbd2c2a768size=525date=2023-04-09T04:17:10
file,shell/master/surface1006.pnge85c8de342cccb2ba70678f69029364asize=525date=2023-04-09T04:17:22
file,shell/master/surface1007.png66581e0018a66315eb2c5fe4ee897ab6size=525date=2023-04-09T04:17:31
file,shell/master/surface1008.png69330042fb5777c8ff56ee72d3016c45size=524date=2023-04-09T04:17:40
file,shell/master/surface1009.png61a9f14b30e0fd59912b4b7b68f06fbasize=524date=2023-04-09T04:17:48
file,shell/master/surface1010.pngae2b516fe5150bf55764e5208083f119size=524date=2023-04-09T04:18:09
file,shell/master/surface1011.png8de41e616112fd2a18044e6c52b0b751size=525date=2023-04-09T04:18:20
file,shell/master/surface1012.png76597d8a2cf132f45827551a9bb2052asize=525date=2023-04-09T04:18:34
file,shell/master/surface1013.png08b934a47cc86c85fbf790166ed42362size=525date=2023-04-09T04:18:43
file,shell/master/surface1014.png1faf8e2c26c3679879eba0234789c696size=525date=2023-04-09T04:18:51
file,shell/master/surface1015.png160f1d80558928cc9f2a940c1fa2c199size=525date=2023-04-09T04:18:59
file,shell/master/surface1016.png5bd8758cd2a51ac6ac1a3a4cf3557bd4size=525date=2023-04-09T04:19:08
file,shell/master/surface1017.png59882473abc4e570a722a81507cf92f3size=525date=2023-04-09T04:19:16
file,shell/master/surface1018.png94eca39842b7b954c380222be72cd57csize=525date=2023-04-09T04:19:24
file,shell/master/surface1019.pngc87a7a0802825e5233221b13ad48c1a6size=523date=2023-04-09T04:19:31
file,shell/master/surface11.pngd1b475289044a0c913e604ed35a97f8fsize=37092date=2023-04-19T17:59:38
file,shell/master/surface20.png10c1cf192c1dfb3520310e2f252351ebsize=35737date=2023-04-19T22:27:43
file,shell/master/surface21.pngbcc498cee300a1c0c459dceeede198e3size=38895date=2023-04-19T22:57:15
file,shell/master/surface9.png584286ee24f707c1a221be1c86989439size=92date=2023-04-03T22:09:40
file,shell/master/surfaces.txt0c869e140e55e3a939efd20dc693d76fsize=2405date=2023-04-19T23:02:22
file,shell/master/thumbnail.pnac810dc3202183ab823f1f86d69427173size=5331date=2023-04-19T23:04:39
file,shell/master/thumbnail.pnge8c6e1884b99af67a65c5293c29d6868size=32004date=2023-04-15T22:14:09
file,thumbnail.pna15f9080a15c68f6b9d6d2971dd49e67csize=1493date=2023-04-21T21:08:15
file,thumbnail.png95a7c37094c359ea71a55f1bc4da9678size=52979date=2023-04-21T21:07:50
